# compiler: R8
# compiler_version: 2.2.64
# min_api: 19
# pg_map_id: 2a76422
# common_typos_disable
aavax.xml.namespace.QName -> a.a.a.a:
    java.lang.String localPart -> f
    java.lang.String namespaceURI -> e
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String):83:83 -> <init>
    2:3:void <init>(java.lang.String,java.lang.String,java.lang.String):96:97 -> <init>
    4:4:void <init>(java.lang.String,java.lang.String,java.lang.String):85:85 -> <init>
    1:1:boolean equals(java.lang.Object):216:216 -> equals
    2:2:boolean equals(java.lang.Object):220:220 -> equals
    3:3:boolean equals(java.lang.Object):222:222 -> equals
    1:1:int hashCode():190:190 -> hashCode
    1:2:java.lang.String toString():137:138 -> toString
    3:3:java.lang.String toString():141:141 -> toString
aavax.xml.stream.FactoryConfigurationError -> a.a.b.a:
    java.lang.Exception nested -> e
    1:2:void <init>(java.lang.String,java.lang.Exception):47:48 -> <init>
    1:1:java.lang.String getMessage():77:77 -> getMessage
    2:3:java.lang.String getMessage():80:81 -> getMessage
    4:4:java.lang.String getMessage():83:83 -> getMessage
aavax.xml.stream.FactoryFinder -> a.a.b.b:
    boolean debug -> a
    java.lang.Class class$javax$xml$stream$FactoryFinder -> b
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:java.lang.Class class$(java.lang.String):36:36 -> a
    1:2:void debugPrintln(java.lang.String):25:26 -> b
    1:1:java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader):66:66 -> c
    2:2:java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader):68:68 -> c
    3:3:java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader):70:70 -> c
    4:4:java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader):75:75 -> c
    5:5:java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader):72:72 -> c
aavax.xml.stream.FactoryFinder$ClassLoaderFinder -> a.a.b.b$a:
    1:1:void <init>():186:186 -> <init>
    java.lang.ClassLoader getContextClassLoader() -> a
aavax.xml.stream.XMLEventFactory -> a.a.b.c:
    1:1:void <init>():21:21 -> <init>
    aavax.xml.stream.events.Namespace createNamespace(java.lang.String,java.lang.String) -> a
aavax.xml.stream.events.Namespace -> a.a.b.d.a:
    java.lang.String getPrefix() -> a
    java.lang.String getNamespaceURI() -> b
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    1:1:void <init>():14:14 -> <init>
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    1:2:void <init>():45:46 -> <init>
    1:3:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):57:59 -> asInterface
    4:4:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):61:61 -> asInterface
    1:1:android.support.v4.app.INotificationSideChannel getDefaultImpl():218:218 -> getDefaultImpl
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):118:118 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):74:74 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    4:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):112:113 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):98:98 -> onTransact
    7:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):100:100 -> onTransact
    8:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):102:102 -> onTransact
    9:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):104:105 -> onTransact
    11:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):79:79 -> onTransact
    12:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):81:81 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):83:83 -> onTransact
